# Route Guard Snapshot
# Generated by GATE-04 (route_guard_snapshot_test.dart)
# Any change to this file requires explicit review.
#
# Format: PATH | SCOPE
#
/ | public
//admin-analytics | public
//admin-observability | public
//bilan | public
//byok | public
//privacy-control | public
//slm | public
/3a-deep/comparator | authenticated
/3a-deep/real-return | authenticated
/3a-deep/staggered-withdrawal | authenticated
/3a-retroactif | authenticated
/about | public
/achievements | authenticated
/advisor | authenticated
/advisor/plan-30-days | authenticated
/advisor/wizard | authenticated
/arbitrage/allocation-annuelle | authenticated
/arbitrage/bilan | authenticated
/arbitrage/calendrier-retraits | authenticated
/arbitrage/location-vs-propriete | authenticated
/arbitrage/rachat-vs-marche | authenticated
/arbitrage/rente-vs-capital | authenticated
/ask-mint | authenticated
/assurances/coverage | authenticated
/assurances/lamal | authenticated
/auth/forgot-password | public
/auth/login | public
/auth/register | public
/auth/verify | public
/auth/verify-email | public
/bank-import | authenticated
/budget | authenticated
/cantonal-benchmark | authenticated
/check/debt | authenticated
/coach/agir | authenticated
/coach/chat | public
/coach/checkin | authenticated
/coach/cockpit | authenticated
/coach/dashboard | authenticated
/coach/decaissement | authenticated
/coach/history | authenticated
/coach/refresh | authenticated
/coach/succession | authenticated
/concubinage | authenticated
/confidence | authenticated
/couple | authenticated
/couple/accept | authenticated
/data-block/:type | onboarding
/debt/help | authenticated
/debt/ratio | authenticated
/debt/repayment | authenticated
/decaissement | authenticated
/disability/gap | authenticated
/disability/insurance | authenticated
/disability/self-employed | authenticated
/divorce | authenticated
/document-scan | authenticated
/document-scan/avs-guide | authenticated
/documents | authenticated
/documents/:id | authenticated
/education/hub | authenticated
/education/theme/:id | authenticated
/epl | authenticated
/expatriation | authenticated
/explore/famille | authenticated
/explore/fiscalite | authenticated
/explore/logement | authenticated
/explore/patrimoine | authenticated
/explore/retraite | authenticated
/explore/sante | authenticated
/explore/travail | authenticated
/first-job | authenticated
/fiscal | authenticated
/home | authenticated
/household | authenticated
/household/accept | authenticated
/hypotheque | authenticated
/independants/3a | authenticated
/independants/avs | authenticated
/independants/dividende-salaire | authenticated
/independants/ijm | authenticated
/independants/lpp-volontaire | authenticated
/invalidite | authenticated
/libre-passage | authenticated
/life-event/deces-proche | authenticated
/life-event/demenagement-cantonal | authenticated
/life-event/divorce | authenticated
/life-event/donation | authenticated
/life-event/housing-sale | authenticated
/life-event/succession | authenticated
/lpp-deep/epl | authenticated
/lpp-deep/libre-passage | authenticated
/lpp-deep/rachat | authenticated
/mariage | authenticated
/mortgage/affordability | authenticated
/mortgage/amortization | authenticated
/mortgage/epl-combined | authenticated
/mortgage/imputed-rental | authenticated
/mortgage/saron-vs-fixed | authenticated
/naissance | authenticated
/onboarding/enrichment | onboarding
/onboarding/intent | onboarding
/onboarding/minimal | onboarding
/onboarding/plan | onboarding
/onboarding/premier-eclairage | onboarding
/onboarding/promise | onboarding
/onboarding/quick | onboarding
/onboarding/quick-start | onboarding
/onboarding/smart | onboarding
/open-banking | authenticated
/open-banking/consents | authenticated
/open-banking/transactions | authenticated
/pilier-3a | authenticated
/portfolio | authenticated
/profile | authenticated
/rachat-lpp | authenticated
/rapport | authenticated
/rente-vs-capital | authenticated
/report | authenticated
/report/v2 | authenticated
/retirement | authenticated
/retirement/projection | authenticated
/retraite | authenticated
/scan | authenticated
/scan/avs-guide | authenticated
/scan/impact | authenticated
/scan/review | authenticated
/score-reveal | authenticated
/segments/frontalier | authenticated
/segments/gender-gap | authenticated
/segments/independant | authenticated
/settings/langue | authenticated
/simulator/3a | authenticated
/simulator/compound | authenticated
/simulator/credit | authenticated
/simulator/disability-gap | authenticated
/simulator/job-comparison | authenticated
/simulator/leasing | authenticated
/simulator/rente-capital | authenticated
/succession | authenticated
/timeline | authenticated
/tools | authenticated
/unemployment | authenticated
admin-analytics | authenticated
admin-observability | authenticated
bilan | authenticated
byok | authenticated
privacy-control | authenticated
slm | authenticated
